Ticker,Setor,Indústria,Preço Atual,Preço Máximo 52 Semanas,Preço Mínimo 52 Semanas,Volume Médio Diário,Market Cap,P/L,P/L Futuro,P/VP,PEG Ratio,Margem Lucro,ROE,ROA,Crescimento Receita,Dividend Yield,Beta,Dívida/Patrimônio,Short Ratio
CTSH,Technology,Information Technology Services,62.98,87.03,60.04,7877570,30397073408,13.811403,10.247665,2.0091236,,0.10564999,0.15158,0.102290004,0.049,2.1,0.983,7.819,4.28
TDY,Technology,Scientific & Technical Instruments,655.29,693.38,419.0,280410,30766512128,34.726547,25.489006,2.8785608,,0.14632,0.08926,0.04921,0.073,,0.975,25.13,2.83
TPR,Consumer Cyclical,Luxury Goods,148.27,161.97,58.39,2366280,30343419904,57.468994,20.62663,54.53108,,0.0695,0.55337,0.15020001,0.14,1.08,1.597,715.475,4.31
CBOE,Financial Services,Financial Data & Stock Exchanges,285.52,305.68,200.88,1029270,29884719104,27.40115,22.482933,5.8149524,,0.23334,0.2336,0.11123,0.087,0.98,0.336,30.958,2.87
XYL,Industrials,Specialty Industrial Machinery,122.71,154.27,100.47,2081200,29876086784,31.38363,20.157534,2.6036494,,0.10592,0.08396,0.048309997,0.063,1.4,1.169,21.066,2.21
WAT,Healthcare,Diagnostics & Research,299.63,414.15,275.05,1296720,29394264064,27.846655,18.402124,6.966357,,0.20302,0.29279,0.11524,0.068,,1.203,60.282,1.69
RJF,Financial Services,Asset Management,148.64,177.66,117.57,1334530,29351925760,14.529815,10.822547,2.3446274,,0.14758,0.17124,0.024530001,0.057,1.45,1.007,46.262,5.55
UAL,Industrials,Airlines,91.1,119.21,52.0,10156170,29492529152,8.931373,6.029874,1.9282871,,0.056760002,0.23987,0.04231,0.048,,1.247,203.089,1.44
HAL,Energy,Oil & Gas Equipment & Services,35.34,37.03,18.72,15526490,29743085568,23.56,13.144632,2.8208814,,0.05783,0.12274,0.07374,0.008,1.92,0.753,79.162,3.11
FE,Utilities,Utilities - Regulated Electric,50.66,51.39,37.58,3848510,29278078976,28.78409,17.194622,2.340062,,0.06845,0.09195,0.037249997,0.207,3.67,0.601,192.755,4.95
ULTA,Consumer Cyclical,Specialty Retail,647.23,714.97,309.01,496830,29020733440,24.8171,22.650076,10.939221,,0.09932,0.47967,0.15153,0.129,,0.847,97.784,4.09
IQV,Healthcare,Diagnostics & Research,170.93,247.05,134.65,2514570,29006819328,21.77452,12.15497,4.457919,,0.083380006,0.21438,0.05053,0.103,,1.411,245.928,1.2
EXPE,Consumer Cyclical,Travel Services,231.66,303.8,130.01,3568280,28386428928,23.638775,10.135149,22.100744,,0.08783,0.48672,0.057719998,0.114,0.73,1.41,254.692,2.46
PPL,Utilities,Utilities - Regulated Electric,37.84,39.09,32.5,9706870,28429449216,23.798742,17.897177,1.9097608,,0.13061,0.08157,0.03095,0.028,3.01,0.689,131.147,3.31
DOV,Industrials,Specialty Industrial Machinery,210.26,237.54,143.04,1328890,28837834752,26.38143,18.297432,3.8287566,,0.13518,0.15285,0.06965,0.088,0.99,1.249,48.404,2.57
KHC,Consumer Defensive,Packaged Foods,23.66,31.15,21.985,15936500,28007401472,,11.021414,0.67236924,,-0.23437999,-0.12837,0.03498,-0.034,6.76,0.01,52.1,4.33
CNP,Utilities,Utilities - Regulated Electric,43.16,44.04,34.3,5466260,28233687040,26.975,20.67347,2.5264883,,0.11243,0.096429996,0.02892,0.107,2.13,0.539,206.599,5.63
VRSK,Industrials,Consulting Services,202.66,322.92,164.6,2395470,28245245952,31.226503,23.576468,90.75683,,0.2956,4.3794603,0.16462,,0.99,0.797,1581.795,2.24
HPE,Technology,Communication Equipment,21.1,26.44,11.965,20590740,28158648320,,7.726165,1.1318529,,-0.0033000002,-0.00471,0.01609,0.184,2.7,1.311,87.223,4.55
BIIB,Healthcare,Drug Manufacturers - General,188.41,202.41,110.04,903240,27650775040,21.410227,11.601494,1.5149761,,0.13071999,0.07394,0.0614,-0.071,,0.145,36.466,2.7
CHTR,Communication Services,Telecom Services,219.33,437.06,180.38,1562190,28383356928,6.0571666,4.515211,1.7300457,,0.09105,0.28667998,0.054840002,-0.023,,1.023,482.329,6.61
ES,Utilities,Utilities - Regulated Electric,73.61,76.41,52.28,2374630,27640305664,16.142544,14.212537,1.7061073,,0.124919996,0.10777,0.031689998,0.134,4.28,0.753,184.946,2.43
EIX,Utilities,Utilities - Regulated Electric,71.08,75.5,47.73,3862710,27350939648,6.154113,10.916206,1.6011534,,0.23083,0.24103001,0.03809,0.308,4.94,0.777,215.738,3.91
WTW,Financial Services,Insurance Brokers,289.26,352.79,275.6,740530,27696244736,17.778734,12.903572,3.4482102,,0.16533001,0.20076,0.048309997,-0.033,1.33,0.622,85.755,1.59
DVN,Energy,Oil & Gas E&P,43.7,46.15,25.89,14266440,27105550336,10.479616,9.895677,1.7504506,,0.16473,0.17736,0.07715,-0.121,2.2,0.619,55.951,1.32
ROL,Consumer Cyclical,Personal Services,56.28,66.14,49.73,3009450,27075870720,51.633026,39.969604,19.705883,,0.14004,0.38944,0.15293999,0.097,1.3,0.796,75.529,2.72
TSCO,Consumer Cyclical,Specialty Retail,50.34,63.99,46.85,6536920,26496524288,24.436893,20.950035,10.277665,,0.07061,0.45183998,0.08844,0.033,1.91,0.698,230.228,4.39
JBL,Technology,Electronic Components,251.15,281.37,108.66,1236580,26828584960,39.365204,18.624065,19.961056,,0.0226,0.47823003,0.051620003,0.187,0.13,1.183,255.828,2.89
STLD,Basic Materials,Steel,182.19,208.47,103.17,1136430,26599145472,22.77375,11.389303,2.948106,,0.06523,0.13284001,0.05884,0.14,1.11,1.395,49.077,2.98
DXCM,Healthcare,Medical Devices,67.79,89.98,54.11,3762160,26439202816,32.43541,22.682104,9.49972,,0.17939,0.34497002,0.088870004,0.131,,1.526,50.852,2.38
STZ,Consumer Defensive,Beverages - Brewers,150.09,196.91,126.45,1840340,26129747968,23.599056,12.143007,3.3749325,,0.11826,0.14454001,0.08804,-0.098,2.72,0.422,133.293,3.76
AWK,Utilities,Utilities - Regulated Water,132.84,155.5,121.28,1892260,25931520000,23.34622,20.211578,2.392479,,0.21615,0.10496,0.0347,0.058,2.49,0.759,146.987,4.91
FIS,Technology,Information Technology Services,50.53,82.74,46.16,5960850,26166996992,69.21918,7.331678,1.8686439,,0.03578,0.026010001,0.043720003,0.082,3.25,0.909,95.893,1.97
NTRS,Financial Services,Asset Management,137.98,157.6,81.62,1174140,25640519680,15.787186,12.391135,2.1296167,,0.21459,0.13492,0.01044,0.082,2.28,1.266,,1.57
CINF,Financial Services,Insurance - Property & Casualty,164.73,174.27,123.02,816510,25700929536,10.851778,17.898956,1.6088957,,0.18945,0.16036,0.04892,0.218,2.15,0.636,5.568,3.28
HUBB,Industrials,Electrical Equipment & Parts,478.06,533.8,299.425,470060,25414434816,28.903263,22.16689,6.616198,,0.15178001,0.24542,0.10027,0.119,1.19,0.997,64.473,4.24
WRB,Financial Services,Insurance - Property & Casualty,67.86,78.96,60.68,2129690,25788237824,15.249439,13.996341,2.6383111,,0.120979995,0.19700001,0.03656,0.015,0.53,0.336,31.921,9.02
EXE,Energy,Oil & Gas E&P,104.67,126.621,91.015,3332150,25162485760,13.826948,11.342062,1.3479543,,0.15628,0.100659996,0.05863,0.383,3.05,0.473,27.495,2.04
OMC,Communication Services,Advertising Agencies,80.98,87.17,66.33,4786160,25476608000,,6.4380875,2.104853,,-0.00316,0.00479,0.03767,0.279,3.95,0.71,86.307,7.44
MTD,Healthcare,Diagnostics & Research,1231.73,1525.17,946.69,197530,25162326016,29.326904,24.092335,-1060.9216,,0.21587,,0.20354,0.081,,1.438,,3.37
CFG,Financial Services,Banks - Regional,58.89,68.79,32.6,6264480,25292441600,15.256477,9.356203,1.0442971,,0.23969,0.07241,0.00825,0.107,3.12,1.085,,2.62
AVB,Real Estate,REIT - Residential,174.45,217.32,166.73,1063430,24701237248,23.574324,34.91891,2.1020858,,0.34569,0.088879995,0.02702,0.037,4.08,0.745,80.256,3.8
LEN,Consumer Cyclical,Residential Construction,98.72,144.24,96.4,2485400,24445165568,12.370928,11.706891,1.1103739,,0.06079,0.08406,0.04717,-0.058,2.03,1.403,27.728,3.77
DOW,Basic Materials,Chemicals,33.89,37.8,20.402,16849590,24387901440,,49.115227,1.5184371,,-0.065630004,-0.13818,-0.00066,-0.091,5.16,0.71,111.871,1.89
ARES,Financial Services,Asset Management,108.68,195.26,105.47,3859080,35964317696,63.555553,14.08458,8.567599,,0.09415,0.13520001,0.023359999,0.195,4.97,1.565,163.448,2.57
Q,Technology,Semiconductor Equipment & Materials,113.97,140.6,70.5,3357230,23894827008,34.432026,25.738483,3.3659184,,0.14556,0.079840004,0.048449997,0.081,0.12,,61.431,1.27
CHD,Consumer Defensive,Household & Personal Products,101.13,113.91,81.33,1898790,24284354560,33.486755,25.02462,5.977303,,0.11878,0.1762,0.08202,0.039,1.22,0.426,59.517,3.76
PHM,Consumer Cyclical,Residential Construction,124.39,144.5,88.07,1723160,23923664896,11.1861515,11.013598,1.8461516,,0.12816,0.17673999,0.10585,-0.063,0.84,1.298,18.453,4.22
PPG,Basic Materials,Specialty Chemicals,105.85,133.43,90.24,2430310,23689086976,15.296243,12.157025,2.9781666,,0.09928001,0.21077,0.063930005,0.05,2.68,1.123,97.592,3.02
EFX,Industrials,Consulting Services,195.94,281.03,166.02,1355800,23981887488,36.761726,18.912197,5.123686,,0.1087,0.13757,0.06041,0.092,1.05,1.532,110.637,2.25
BRO,Financial Services,Insurance Brokers,68.58,125.68,65.68,2946380,23414638592,21.702532,13.767878,1.8365381,,0.18289,0.11226,0.04241,0.362,0.92,0.798,62.976,4.33
DLTR,Consumer Defensive,Discount Stores,116.82,142.4,61.8,2543910,23827523584,22.125,17.335997,6.766682,,-0.15397,0.20066999,0.05111,0.094,,0.692,221.055,3.64
ON,Technology,Semiconductors,59.59,73.76,31.04,8244640,23977728000,205.48276,14.801733,3.0810196,,0.020179998,0.01498,0.050229996,-0.112,,1.53,42.294,3.45
DRI,Consumer Cyclical,Restaurants,203.47,228.27,169.0,1271190,23666360320,21.328093,17.85741,11.27695,,0.08924,0.54104,0.07198,0.073,2.95,0.599,401.269,4.82
CMS,Utilities,Utilities - Regulated Electric,76.43,78.47,67.71,3155560,23419748352,21.713068,18.318434,2.625468,,0.12542,0.108559996,0.031519998,0.123,2.98,0.432,194.861,4.22
EQR,Real Estate,REIT - Residential,61.48,72.65,58.38,2286190,24108679168,20.911564,40.85973,2.1069226,,0.36202,0.100200005,0.02615,0.02,4.51,0.735,74.323,3.29
BG,Consumer Defensive,Farm Products,119.75,124.78,68.33,1791700,23172712448,24.290062,12.006565,1.4562811,,0.0116,0.05964,0.02506,0.755,2.34,0.743,91.006,3.09
RF,Financial Services,Banks - Regional,26.76,31.53,17.74,14937660,23465213952,11.634783,9.373522,1.31273,,0.30556,0.1165,0.01364,0.156,3.91,1.041,,4.1
CTRA,Energy,Oil & Gas E&P,30.41,32.67,22.33,10005170,23089483776,13.575892,11.234585,1.5575701,,0.2456,0.12275,0.0671,0.234,2.89,0.353,26.984,1.69
SYF,Financial Services,Credit Services,65.46,88.77,40.545,4344510,23576799232,7.0538793,6.257994,1.4629894,,0.36408,0.21304001,0.029779999,0.05,1.83,1.412,,2.65
VLTO,Industrials,Pollution & Treatment Controls,91.79,110.11,83.865,1825740,22791213056,24.412235,20.158695,7.3432,,0.17082001,0.36498,0.11339,0.038,0.57,1.106,92.692,1.73
GIS,Consumer Defensive,Packaged Foods,42.28,62.61,42.27,7190580,22559850496,9.092473,12.145481,2.421535,,0.1351,0.27173,0.056810003,-0.072,5.77,-0.095,147.23,4.44
L,Financial Services,Insurance - Property & Casualty,109.16,114.9,78.98,706380,22558959616,13.6963625,37.64138,1.2034353,,0.09033,0.09431,0.019650001,0.041,0.23,0.588,50.221,4.99
WSM,Consumer Cyclical,Specialty Retail,188.39,222.0,130.07,1086660,22490132480,20.793596,20.588846,10.968211,,0.14297,0.56918997,0.17867,0.046,1.4,1.558,70.88,7.66
CPAY,Technology,Software - Infrastructure,329.08,361.99,252.84,719630,23021795328,21.880318,11.095574,5.792336,,0.23625,0.29071,0.06038,0.207,,0.819,243.348,2.92
SW,Consumer Cyclical,Packaging & Containers,42.74,52.65,32.729,6281320,22406604800,32.135338,13.082459,1.2146877,,0.02242,0.03911,0.031689998,0.005,4.23,1.004,81.007,3.65
LDOS,Technology,Information Technology Services,172.51,205.77,128.32,1335390,22056296448,15.485637,13.414943,4.434932,,0.084309995,0.31034002,0.09905,-0.036,0.96,0.617,107.658,2.59
NI,Utilities,Utilities - Regulated Gas,46.57,47.67,35.64,4424820,22285289472,23.882051,20.987782,2.3577359,,0.13994001,0.0907,0.03368,0.198,2.58,0.616,139.284,2.38
LH,Healthcare,Diagnostics & Research,268.7,293.72,209.38,517500,22275231744,25.712921,13.942096,2.5623667,,0.06282,0.10509,0.05116,0.056,1.07,0.974,75.561,4.17
DGX,Healthcare,Diagnostics & Research,200.9,213.5,157.2,800620,22348589056,22.933788,17.49913,3.0821393,,0.089899994,0.14751,0.06196,0.071,1.71,0.63,90.379,3.49
BR,Technology,Information Technology Services,186.63,271.91,163.71,1419520,21788813312,20.667776,18.031519,7.5644455,,0.14864,0.41793,0.09175,0.078,2.09,0.977,117.175,2.01
VRSN,Technology,Software - Infrastructure,238.61,310.6,208.86,798670,22119147520,27.114773,23.438059,-10.179173,,0.49842998,,0.51283,0.076,1.36,0.765,,2.03
STE,Healthcare,Medical Devices,222.08,269.44,204.9,916360,21796487168,30.973501,20.01121,3.04507,,0.12144,0.10468,0.06606,0.092,1.11,1.036,28.651,1.74
MRNA,Healthcare,Biotechnology,54.98,59.55,22.28,11205090,21713768448,,-12.044444,2.504327,,-1.4516499,-0.28868,-0.14511,-0.298,,1.352,15.087,5.05
KEY,Financial Services,Banks - Regional,19.76,23.35,12.73,16575150,21531435008,13.0,9.303377,1.2182491,,0.26102,0.09482,0.00984,1.315,4.15,1.086,,1.09
LYB,Basic Materials,Specialty Chemicals,65.61,75.62,41.58,10452780,21137571840,,15.896052,2.0960321,,-0.02471,-0.06949,0.01688,-0.092,7.32,0.674,144.156,3.0
FSLR,Technology,Solar,197.8,285.99,116.56,3209840,21226115072,13.929578,7.768177,2.2253973,,0.2928,0.1745,0.078439996,0.111,,1.648,6.871,3.44
TSN,Consumer Defensive,Farm Products,60.24,66.41,50.56,3406350,21209237504,107.571434,13.630286,1.1767924,,0.0036300002,0.012560001,0.02173,0.051,3.39,0.441,46.039,3.31
LUV,Industrials,Airlines,42.82,55.11,23.82,11635490,22144579584,54.20253,8.761592,2.76615,,0.01571,0.04812,0.009509999,0.074,1.68,1.094,74.94,2.11
RL,Consumer Cyclical,Apparel Manufacturing,346.17,389.15,176.61,638990,20991977472,23.532972,19.281662,7.262867,,0.11726,0.33846,0.09568,0.122,1.05,1.488,98.972,3.42
HUM,Healthcare,Healthcare Plans,173.62,315.35,169.61,1662320,20937871360,17.644308,11.063686,1.1857669,,0.00916,0.07039,0.043,0.113,2.04,0.415,74.815,1.61
CHRW,Industrials,Integrated Freight & Logistics,175.86,203.34,84.68,1913970,20860659712,36.33471,24.570719,11.284651,,0.036170002,0.32911,0.10045,-0.065,1.43,0.903,75.604,2.41
IP,Consumer Cyclical,Packaging & Containers,39.09,56.64,35.56,6140410,20641017856,,13.440842,1.3921436,,-0.14877,-0.24678,0.02471,0.531,4.73,1.038,71.073,5.59
SBAC,Real Estate,REIT - Specialty,193.7,245.16,177.49,1317000,20465178624,19.765305,24.600885,-4.217012,,0.37427,,0.082550004,0.037,2.58,0.833,,2.72
GPN,Industrials,Specialty Business Services,73.54,100.56,65.93,4093140,20583942144,16.600452,4.5158453,0.7604728,,0.18169,0.04824,0.02755,-0.0,1.36,0.732,93.316,2.49
JBHT,Industrials,Integrated Freight & Logistics,215.85,236.0,122.79,891800,20552880128,35.21207,24.407095,5.7272873,,0.04986,0.15787,0.066589996,-0.016,0.83,1.207,48.26,2.29
CSGP,Real Estate,Real Estate Services,46.33,97.43,43.16,6358900,19635709952,2316.5002,26.091267,2.3231208,,0.0021600001,0.00088,-0.00341,0.269,,0.902,13.666,2.55
PKG,Consumer Cyclical,Packaging & Containers,221.32,249.51,172.72,890630,19913723904,25.764843,18.124063,4.265341,,0.08611,0.17198,0.08299,0.101,2.26,0.896,94.93,3.22
LULU,Consumer Cyclical,Apparel Retail,166.43,348.5,159.25,2315970,19736793088,11.573713,13.205932,4.358746,,0.15720001,0.41017,0.20285,0.071,,1.013,39.156,1.82
ALB,Basic Materials,Specialty Chemicals,166.54,206.0,49.43,2574960,19626274816,,19.175104,2.6861722,,-0.09929,-0.04656,0.003,0.159,0.97,1.476,33.954,3.33
PFG,Financial Services,Asset Management,89.73,97.88,68.39,1808390,19713128448,17.091429,8.743364,1.6413325,,0.075840004,0.10524,0.00282,-0.037,3.49,0.876,34.915,3.75
PTC,Technology,Software - Application,159.52,219.69,133.38,1161560,18982260736,23.458824,18.31477,4.9357963,,0.28612,0.23141001,0.112390004,0.214,,1.042,35.942,2.94
AMCR,Consumer Cyclical,Packaging & Containers,42.1,50.94,38.35,5175480,19452123136,31.654133,9.526892,1.6716963,,0.03039,0.07734,0.03909,0.681,6.18,0.635,138.731,4.48
TROW,Financial Services,Asset Management,89.14,118.22,77.85,2122960,19453644800,9.647186,8.746075,1.7939945,,0.28533,0.18791,0.106479995,0.06,5.83,1.553,3.891,9.35
SNA,Industrials,Tools & Accessories,370.0,390.13,289.81,361580,19242795008,19.270832,17.259073,3.2352557,,0.19722,0.18327999,0.10032,0.031,2.64,0.749,21.711,7.06
NTAP,Technology,Software - Infrastructure,96.91,126.66,71.84,2631090,19194030080,16.260067,11.386107,16.571478,,0.18065001,1.12587,0.10272,0.044,2.15,1.349,236.097,6.87
SMCI,Technology,Computer Hardware,31.79,62.36,27.6,26985360,19089319936,23.20438,10.736456,2.7231455,,0.03111,0.13193,0.03418,1.234,,1.487,75.28,2.27
INCY,Healthcare,Biotechnology,96.02,112.29,53.56,1667220,19109369856,14.979719,11.065436,3.6876872,,0.25026,0.2987,0.13571,0.278,,0.844,1.063,5.68
NVR,Consumer Cyclical,Residential Construction,6783.24,8618.28,6562.85,23940,19260549120,15.527974,15.021619,4.913209,,0.12836,0.33185002,0.18278,-0.05,,1.036,28.342,3.06
EXPD,Industrials,Integrated Freight & Logistics,141.37,167.19,100.47,1754620,18946537472,23.759665,21.85734,8.034669,,0.07321,0.35431,0.13637,-0.033,1.09,1.107,24.197,1.95
DD,Basic Materials,Specialty Chemicals,45.97,52.66,22.497908,4113730,19260297216,218.90477,18.113045,1.3514229,,-0.11374,0.0051700003,0.01857,,1.74,1.115,24.484,1.82
EVRG,Utilities,Utilities - Regulated Electric,81.93,85.23,61.94,2292680,18866970624,22.385246,17.98509,1.845686,,0.14352,0.08569,0.02875,0.066,3.39,0.604,149.917,6.09
IFF,Basic Materials,Specialty Chemicals,72.85,84.45,59.14,1753060,18656620544,,15.162427,1.3160747,,-0.033150002,-0.02559,0.020639999,-0.066,2.2,1.005,46.884,4.82
LNT,Utilities,Utilities - Regulated Electric,71.04,72.65,57.09,3350170,18267285504,22.624203,19.271774,2.490709,,0.18569,0.11299,0.02636,0.09,2.9,0.611,168.08,7.16
ZBH,Healthcare,Medical Devices,91.7,114.44,84.59,1951890,18173247488,25.830986,10.191936,1.4118553,,0.08566,0.05599,0.03941,0.109,1.05,0.591,61.971,3.3
CNC,Healthcare,Healthcare Plans,36.4,66.03,25.08,5587110,17900466176,,8.762512,0.89710414,,-0.037890002,-0.28678,0.0101,0.232,,0.459,90.556,1.86
LII,Industrials,Building Products & Equipment,511.86,689.44,443.19,486210,17952354304,22.46971,19.242683,15.31323,,0.1551,0.75833,0.16916999,-0.112,1.02,1.142,152.24,3.39
WY,Real Estate,REIT - Specialty,24.18,30.28,21.16,6927380,17430419456,53.733334,33.574474,1.8483413,,0.046919998,0.03384,0.0074299998,-0.098,3.47,1.032,60.694,2.39
FTV,Technology,Scientific & Technical Instruments,55.82,62.42,45.504898,3495370,17729081344,35.10692,17.550478,2.7107615,,0.13926,0.06396,0.03133,0.046,0.47,0.998,51.177,2.6
CF,Basic Materials,Agricultural Inputs,110.05,121.8,67.34,5609120,17165009920,12.268673,15.776127,3.4928746,,0.20538999,0.23401,0.10625,0.228,1.82,0.689,46.765,4.59
MKC,Consumer Defensive,Packaged Foods,63.39,83.15,59.62,2440070,17016299520,21.634811,18.856586,2.9658916,,0.1154,0.14243001,0.05228,0.029,3.03,0.574,73.211,3.16
HPQ,Technology,Computer Hardware,18.79,29.55,17.56,21517760,17248929792,7.1174245,6.254931,-22.502996,,0.04462,,0.05617,0.069,6.39,1.178,,4.66
HOLX,Healthcare,Medical Instruments & Supplies,75.54,75.75,51.9,2741780,16863921152,31.344398,15.567394,3.2125542,,0.13178,0.108559996,0.07434,0.025,,0.728,48.051,1.82
WST,Healthcare,Medical Instruments & Supplies,233.83,322.34,187.43,840360,16840784896,34.4882,26.438198,5.3009453,,0.16059999,0.16855,0.100889996,0.075,0.38,1.179,10.271,2.21
PODD,Healthcare,Medical Devices,238.24,354.88,233.29,994440,16771106816,68.45977,29.460028,11.067547,,0.091239996,0.18124,0.09434,0.312,,1.435,66.176,1.47
BALL,Consumer Cyclical,Packaging & Containers,62.02,68.29,43.51,1874420,16620567552,18.79394,13.725247,3.036029,,0.069299996,0.16122,0.04677,0.162,1.29,1.115,136.027,2.0
VTRS,Healthcare,Drug Manufacturers - Specialty & Generic,14.08,16.47,6.85,12919000,16216919040,,5.2925167,1.1018076,,-0.2458,-0.21080999,0.0196,0.05,3.41,0.796,99.91,2.71
ESS,Real Estate,REIT - Residential,254.29,310.1,243.25,497230,17581598720,24.450962,40.495197,2.9572043,,0.346,0.12235,0.03105,0.032,4.05,0.722,119.433,3.08
HII,Industrials,Aerospace & Defense,417.51,460.0,177.42,453450,16384215040,27.093447,20.553753,3.2296019,,0.048460003,0.124239996,0.04023,0.157,1.32,0.28,58.762,3.17
FFIV,Technology,Software - Infrastructure,286.14,346.0,223.76,725600,16255926272,23.687088,17.039822,4.6004696,,0.22455,0.20844,0.08091,0.073,,0.994,7.566,2.0
TRMB,Technology,Scientific & Technical Instruments,68.99,87.5,52.91,1870880,16414166016,39.198864,17.060982,2.789729,,0.118190005,0.07322,0.041100003,-0.014,,1.574,26.749,1.83
TXT,Industrials,Aerospace & Defense,92.51,101.57,57.7,1437890,16111766528,18.06836,12.687811,2.047678,,0.062230002,0.12242,0.044650003,0.156,0.09,0.935,54.375,2.54
TKO,Communication Services,Entertainment,205.58,226.94,133.07,1219450,16224859136,90.9646,52.20602,4.277659,,0.04127,0.056339998,0.03603,0.119,1.52,0.167,43.924,7.33
INVH,Real Estate,REIT - Residential,25.75,35.799,25.21,7166190,15785280512,26.822918,35.960674,1.6503236,,0.21632999,0.060939997,0.02486,0.043,4.66,0.814,88.124,2.01
KIM,Real Estate,REIT - Retail,23.16,23.91,17.93,7045640,15683814400,28.243902,26.852173,1.5023352,,0.27323,0.055370003,0.02243,0.032,4.49,1.058,78.678,3.15
J,Industrials,Engineering & Construction,131.84,168.44,105.178215,762830,15568762880,34.878307,16.425058,4.501502,,0.03495,0.09726,0.05685,0.123,1.09,0.734,65.173,3.2
APTV,Consumer Cyclical,Auto Parts,72.05,88.93,47.19,2316020,15568522240,96.06667,7.6104064,1.6648567,,0.008090001,0.01948,0.059070002,0.05,,1.534,85.209,3.01
TYL,Technology,Software - Application,354.24,621.34,283.72,711020,15227126784,49.268425,24.964815,4.1253057,,0.13532,0.08901,0.04141,0.063,,0.934,17.355,1.79
MAA,Real Estate,REIT - Residential,130.13,169.42,125.75,877910,15618669568,34.517242,33.452442,2.6858063,,0.2023,0.07645,0.03255,0.01,4.7,0.768,93.305,3.28
NDSN,Industrials,Specialty Industrial Machinery,272.46,305.28,165.03,363170,15198798848,29.487013,22.087399,4.883758,,0.18386,0.17473,0.080170006,0.088,1.2,0.99,66.986,2.44
CDW,Technology,Information Technology Services,118.65,192.3,117.0,1622780,15447478272,14.684406,10.491922,5.8912616,,0.04756,0.43018,0.06806,0.063,2.12,1.046,236.871,2.66
AKAM,Technology,Software - Infrastructure,104.5,113.5,67.51,3576910,15140807680,34.03909,13.752643,3.0382323,,0.10742,0.091730006,0.035940003,0.074,,0.704,114.024,3.26
GPC,Consumer Cyclical,Auto Parts,108.96,151.57,104.01,1423160,15158745088,231.82979,12.725434,3.390168,,0.00271,0.015,0.046040002,0.041,3.9,0.734,156.063,2.59
DECK,Consumer Cyclical,Footwear & Accessories,105.26,133.43,78.91,2214010,15341101056,14.951705,14.374872,5.741246,,0.19348,0.39688,0.19903,0.071,,1.161,13.14,1.15
PNR,Industrials,Specialty Industrial Machinery,90.16,113.95,74.25,1654090,14753952768,22.941477,15.454447,3.803738,,0.15656,0.17478001,0.09137999,0.049,1.15,1.212,45.645,2.26
IEX,Industrials,Specialty Industrial Machinery,195.79,217.16,153.36,594540,14654771200,30.592186,21.794256,3.6265466,,0.13975,0.1234,0.06627,0.042,1.45,0.96,48.251,2.1
COO,Healthcare,Medical Instruments & Supplies,74.41,89.83,61.78,2487700,14518463488,37.0199,14.827997,1.7357532,,0.09668,0.04868,0.03639,0.062,,1.03,33.201,3.56
REG,Real Estate,REIT - Retail,78.16,79.9,63.44,1337670,14595970048,27.716314,30.879734,2.1336536,,0.32740003,0.07683,0.03153,0.089,3.86,0.926,69.389,4.65
CLX,Consumer Defensive,Household & Personal Products,115.87,150.84,96.66,2141690,14133866496,18.963993,16.999956,-112.05996,,0.111719996,9.87179,0.11305001,-0.008,4.28,0.568,9191.429,3.37
BBY,Consumer Cyclical,Specialty Retail,64.8,84.99,54.99,6522380,13614562304,12.857143,9.18758,4.58891,,0.02564,0.37041,0.07516,-0.01,5.93,1.444,139.44,5.3
DPZ,Consumer Cyclical,Restaurants,400.52,499.08,370.7,974190,13469044736,22.782707,18.606146,-3.5481927,,0.121800005,,0.34565,0.031,1.99,1.162,,2.54
HAS,Consumer Cyclical,Leisure,95.07,106.98,49.0,1484450,13374995456,,15.152311,24.783628,,-0.06858,-0.36355,0.111899994,0.313,2.95,0.526,600.584,1.61
AVY,Consumer Cyclical,Packaging & Containers,174.3,199.54,156.23,647870,13399824384,19.851936,15.294505,5.9763412,,0.07769,0.30212998,0.082159996,0.039,2.16,0.97,176.335,2.85
EG,Financial Services,Insurance - Reinsurance,327.5,370.21,302.44,377760,13227774976,8.666313,5.2719436,0.8621211,,0.0907,0.10847,0.02219,-0.029,2.44,0.326,24.481,2.21
HST,Real Estate,REIT - Hotel & Motel,19.25,21.0,12.22,9926370,13411266560,17.5,19.722149,2.0188777,,0.12476,0.11489,0.04067,0.128,4.16,1.154,83.779,2.84
GEN,Technology,Software - Infrastructure,21.78,32.22,21.33,5498200,13432077312,22.453608,7.5904107,5.6600833,,0.12757,0.26902,0.07169,0.258,2.3,1.095,363.379,3.19
TTD,Communication Services,Advertising Agencies,27.66,91.45,21.08,31298800,13165524992,30.733334,11.608874,5.2988505,,0.15306,0.16317,0.060060002,0.143,,1.19,17.563,3.31
BEN,Financial Services,Asset Management,25.22,28.32,16.25,5398770,13149472768,23.35185,8.626971,1.0806873,,0.06972,0.04464,0.023670001,0.034,5.23,1.461,24.587,3.41
MAS,Industrials,Building Products & Equipment,63.47,79.19,56.55,2417120,12922942464,16.443007,13.720604,-70.05519,,0.10711,71.5,0.15489,-0.019,2.02,1.246,4230.263,2.86
HRL,Consumer Defensive,Packaged Foods,23.34,32.07,21.03,4738760,12843633664,26.22472,14.753197,1.6176878,,0.0403,0.061160002,0.04428,0.013,5.01,0.312,35.929,3.9
